Product,Reviewer,Rating,Comment
iphone 17,"Neha  KothariCertified Buyer, Pune Division1 month ago437135PermalinkReport Abuse",5,Upgraded from iphone11 to iphone17ğŸ¤
iphone 17,"Shikha ChaubeyCertified Buyer, Chaurhat2 months ago22062PermalinkReport Abuse",5,It is very good and the battery charging is also good and the look is also cool
iphone 17,"ashok V SCertified Buyer, Bangalore2 months ago30290PermalinkReport Abuse",5,Is good phone
iphone 17,"Manas NayakCertified Buyer, Gurugram2 months ago15744PermalinkReport Abuse",5,Feel the blue ğŸ©µ
iphone 17,"Shivansh KatariaCertified Buyer, Bhopal2 months ago6517PermalinkReport Abuse",5,Best base iphone till date
iphone 17,"utkarsh sharmaCertified Buyer, Bangalore Division2 months ago10529PermalinkReport Abuse",4,"Pros:-120Hz display , super bright, amazing colour contrast-Good battery-Excellent cameras-Blazing fast processor-Solid build qualityCons:-Display restraint to 80HZ mostly-Even though it has good battery, iOS26 drains a lot.-Could have given 120 fps in 4k and 240 fps in   1080P, processor is capable for those tasks.-Heats during heavy load , also if you are using in direct sunlight."
iphone 17,"Flipkart CustomerCertified Buyer, Chennai14 days ago90PermalinkReport Abuse",5,Worth buy
iphone 17,"Abhishek KonepakCertified Buyer, Hyderabad2 months ago6119PermalinkReport Abuse",5,"Amazing upgrade from 12 to 17 with 120hz display, 256 gb storage and new 18mp camera , better deal than iphone 16 pro"
iphone 17,"vaddadi sai vigyan ram prakashCertified Buyer, Hyderabad2 months ago266PermalinkReport Abuse",5,Some heating issue.fast performance good design good price for 256 GB mobile in base mobile
iphone 17,"Tanmoy  KanpCertified Buyer, Hyderabad2 months ago111PermalinkReport Abuse",5,"Great device. 1st time using iPhone; it is so smooth no hanging, Overall experience is great"
iphone 17,"Neha  KothariCertified Buyer, Pune Division1 month ago437135PermalinkReport Abuse",5,Upgraded from iphone11 to iphone17ğŸ¤
iphone 17,"Shikha ChaubeyCertified Buyer, Chaurhat2 months ago22062PermalinkReport Abuse",5,It is very good and the battery charging is also good and the look is also cool
iphone 17,"ashok V SCertified Buyer, Bangalore2 months ago30290PermalinkReport Abuse",5,Is good phone
iphone 17,"Manas NayakCertified Buyer, Gurugram2 months ago15744PermalinkReport Abuse",5,Feel the blue ğŸ©µ
iphone 17,"Shivansh KatariaCertified Buyer, Bhopal2 months ago6517PermalinkReport Abuse",5,Best base iphone till date
iphone 17,"utkarsh sharmaCertified Buyer, Bangalore Division2 months ago10529PermalinkReport Abuse",4,"Pros:-120Hz display , super bright, amazing colour contrast-Good battery-Excellent cameras-Blazing fast processor-Solid build qualityCons:-Display restraint to 80HZ mostly-Even though it has good battery, iOS26 drains a lot.-Could have given 120 fps in 4k and 240 fps in   1080P, processor is capable for those tasks.-Heats during heavy load , also if you are using in direct sunlight."
iphone 17,"Flipkart CustomerCertified Buyer, Chennai14 days ago90PermalinkReport Abuse",5,Worth buy
iphone 17,"Abhishek KonepakCertified Buyer, Hyderabad2 months ago6119PermalinkReport Abuse",5,"Amazing upgrade from 12 to 17 with 120hz display, 256 gb storage and new 18mp camera , better deal than iphone 16 pro"
iphone 17,"vaddadi sai vigyan ram prakashCertified Buyer, Hyderabad2 months ago266PermalinkReport Abuse",5,Some heating issue.fast performance good design good price for 256 GB mobile in base mobile
iphone 17,"Tanmoy  KanpCertified Buyer, Hyderabad2 months ago111PermalinkReport Abuse",5,"Great device. 1st time using iPhone; it is so smooth no hanging, Overall experience is great"
iphone 17,"Akshay  GoswamiCertified Buyer, Bhuj1 month ago17795PermalinkReport Abuse",5,Great iphone but delivery this time is very late by flipkart
iphone 17,"Allu Naga SravaniCertified Buyer, Visakhapatnam1 month ago8039PermalinkReport Abuse",5,Worthy
iphone 17,"Nikki  KanthCertified Buyer, Dankuni28 days ago9952PermalinkReport Abuse",5,One word speechless ğŸ¥°ğŸ¥°ğŸ¥°
iphone 17,"SOMANATH  SATAPATHYCertified Buyer, Puri27 days ago4520PermalinkReport Abuse",5,Great pick â¤ï¸
iphone 17,"Flipkart CustomerCertified Buyer, Hailakandi1 month ago9050PermalinkReport Abuse",5,Great experience..... iphone is iphone
iphone 17,"Aasim SyedCertified Buyer, Bangalore2 months ago220145PermalinkReport Abuse",5,Awesome phoneJust amazing purchase
iphone 17,"Saheb Alam ShaikhCertified Buyer, Vasai Virar1 month ago5229PermalinkReport Abuse",5,Great phone and user experience
iphone 17,"pratik pathakCertified Buyer, Agra1 month ago7748PermalinkReport Abuse",5,Upgraded from iPhone 12 to 17 proreally awesome ğŸ’šCosmic orange best colour
iphone 17,"Prakhar NagpureCertified Buyer, Waraseoni1 month ago2715PermalinkReport Abuse",5,Amazing product
iphone 17,"Ravi kantCertified Buyer, Ratti Industrial Area1 month ago104PermalinkReport Abuse",5,Excellent
iphone 17,"SUNIL KUMARCertified Buyer, Nadbai1 month ago16448PermalinkReport Abuse",5,Best iPhone ever ğŸ˜Š
iphone 17,"Arjun ThakurCertified Buyer, Panchkula1 month ago10730PermalinkReport Abuse",5,The best
iphone 17,"Aftab AliCertified Buyer, Kolkata1 month ago18156PermalinkReport Abuse",5,Bestâ¤ï¸ Thank you Flipkart.
iphone 17,"Siva HCertified Buyer, Coimbatore1 month ago423152PermalinkReport Abuse",5,"Hey, I'd really appreciate it if Flipkart could get the product here before the actual delivery date. They actually delivered it super fast, like, within a day! Thanks, Flipkart, for the quick delivery.Also, I was a little worried about ordering electronics from Flipkart after reading some reviews. But I took a chance and ordered this iPhone ğŸ¤©. I gotta say, Flipkart didn't mess up and kept their promise ğŸ‘Œ. They just delivered this awesome product and totally made my day, it was worth ever..."
iphone 17,"Padmalav UpadhyayaCertified Buyer, Bhubaneshwar1 month ago5316PermalinkReport Abuse",5,It was amazing phoneğŸ˜ and the camera was fantastic.And this colour looks like wowğŸ«¶
iphone 17,"DEEPAK AGGARWALCertified Buyer, Hyderabad1 month ago318PermalinkReport Abuse",5,Beyond my expectation. Seamless process right from booking the phone till its delivery which happened a day earlier than estimated. Apple is the best!
iphone 17,"Sourav DasCertified Buyer, Kolkata1 month ago60PermalinkReport Abuse",5,Great
iphone 17,"Poonam yadavCertified Buyer, New Delhi1 month ago238PermalinkReport Abuse",5,i like the colour only rest things are almost same
iphone 17,"abhay srivastavaCertified Buyer, Ghaziabad2 months ago14588PermalinkReport Abuse",5,Amazing phone ğŸ‘ŒğŸ‘Œ
iphone 17,"akash patraCertified Buyer, Kukudakhandi24 days ago186PermalinkReport Abuse",5,ğŸ§¡ Excellent ğŸ§¡Best phone ğŸ§¡ğŸ”¥ super ğŸ”¥ğŸ¤‘
iphone 17,"Akshay  GoswamiCertified Buyer, Bhuj1 month ago17795PermalinkReport Abuse",5,Great iphone but delivery this time is very late by flipkart
iphone 17,"Allu Naga SravaniCertified Buyer, Visakhapatnam1 month ago8039PermalinkReport Abuse",5,Worthy
iphone 17,"Nikki  KanthCertified Buyer, Dankuni28 days ago9952PermalinkReport Abuse",5,One word speechless ğŸ¥°ğŸ¥°ğŸ¥°
iphone 17,"SOMANATH  SATAPATHYCertified Buyer, Puri27 days ago4520PermalinkReport Abuse",5,Great pick â¤ï¸
iphone 17,"Flipkart CustomerCertified Buyer, Hailakandi1 month ago9050PermalinkReport Abuse",5,Great experience..... iphone is iphone
iphone 17,"Aasim SyedCertified Buyer, Bangalore2 months ago220145PermalinkReport Abuse",5,Awesome phoneJust amazing purchase
iphone 17,"Saheb Alam ShaikhCertified Buyer, Vasai Virar1 month ago5229PermalinkReport Abuse",5,Great phone and user experience
iphone 17,"pratik pathakCertified Buyer, Agra1 month ago7748PermalinkReport Abuse",5,Upgraded from iPhone 12 to 17 proreally awesome ğŸ’šCosmic orange best colour
iphone 17,"Prakhar NagpureCertified Buyer, Waraseoni1 month ago2715PermalinkReport Abuse",5,Amazing product
iphone 17,"Ravi kantCertified Buyer, Ratti Industrial Area1 month ago104PermalinkReport Abuse",5,Excellent
iphone 17,"SUNIL KUMARCertified Buyer, Nadbai1 month ago16448PermalinkReport Abuse",5,Best iPhone ever ğŸ˜Š
iphone 17,"Arjun ThakurCertified Buyer, Panchkula1 month ago10730PermalinkReport Abuse",5,The best
iphone 17,"Aftab AliCertified Buyer, Kolkata1 month ago18156PermalinkReport Abuse",5,Bestâ¤ï¸ Thank you Flipkart.
iphone 17,"Siva HCertified Buyer, Coimbatore1 month ago423152PermalinkReport Abuse",5,"Hey, I'd really appreciate it if Flipkart could get the product here before the actual delivery date. They actually delivered it super fast, like, within a day! Thanks, Flipkart, for the quick delivery.Also, I was a little worried about ordering electronics from Flipkart after reading some reviews. But I took a chance and ordered this iPhone ğŸ¤©. I gotta say, Flipkart didn't mess up and kept their promise ğŸ‘Œ. They just delivered this awesome product and totally made my day, it was worth ever..."
iphone 17,"Padmalav UpadhyayaCertified Buyer, Bhubaneshwar1 month ago5316PermalinkReport Abuse",5,It was amazing phoneğŸ˜ and the camera was fantastic.And this colour looks like wowğŸ«¶
iphone 17,"DEEPAK AGGARWALCertified Buyer, Hyderabad1 month ago318PermalinkReport Abuse",5,Beyond my expectation. Seamless process right from booking the phone till its delivery which happened a day earlier than estimated. Apple is the best!
iphone 17,"Sourav DasCertified Buyer, Kolkata1 month ago60PermalinkReport Abuse",5,Great
iphone 17,"Poonam yadavCertified Buyer, New Delhi1 month ago238PermalinkReport Abuse",5,i like the colour only rest things are almost same
iphone 17,"abhay srivastavaCertified Buyer, Ghaziabad2 months ago14588PermalinkReport Abuse",5,Amazing phone ğŸ‘ŒğŸ‘Œ
iphone 17,"akash patraCertified Buyer, Kukudakhandi24 days ago186PermalinkReport Abuse",5,ğŸ§¡ Excellent ğŸ§¡Best phone ğŸ§¡ğŸ”¥ super ğŸ”¥ğŸ¤‘
iphone 17,"SUNIL KUMARCertified Buyer, Nadbai1 month ago16448PermalinkReport Abuse",5,Best iPhone ever ğŸ˜Š
iphone 17,"Arjun ThakurCertified Buyer, Panchkula1 month ago10730PermalinkReport Abuse",5,The best
iphone 17,"Aftab AliCertified Buyer, Kolkata1 month ago18156PermalinkReport Abuse",5,Bestâ¤ï¸ Thank you Flipkart.
iphone 17,"Siva HCertified Buyer, Coimbatore1 month ago423152PermalinkReport Abuse",5,"Hey, I'd really appreciate it if Flipkart could get the product here before the actual delivery date. They actually delivered it super fast, like, within a day! Thanks, Flipkart, for the quick delivery.Also, I was a little worried about ordering electronics from Flipkart after reading some reviews. But I took a chance and ordered this iPhone ğŸ¤©. I gotta say, Flipkart didn't mess up and kept their promise ğŸ‘Œ. They just delivered this awesome product and totally made my day, it was worth ever..."
iphone 17,"Padmalav UpadhyayaCertified Buyer, Bhubaneshwar1 month ago5316PermalinkReport Abuse",5,It was amazing phoneğŸ˜ and the camera was fantastic.And this colour looks like wowğŸ«¶
iphone 17,"DEEPAK AGGARWALCertified Buyer, Hyderabad1 month ago318PermalinkReport Abuse",5,Beyond my expectation. Seamless process right from booking the phone till its delivery which happened a day earlier than estimated. Apple is the best!
iphone 17,"Sourav DasCertified Buyer, Kolkata1 month ago60PermalinkReport Abuse",5,Great
iphone 17,"Poonam yadavCertified Buyer, New Delhi1 month ago238PermalinkReport Abuse",5,i like the colour only rest things are almost same
iphone 17,"abhay srivastavaCertified Buyer, Ghaziabad2 months ago14588PermalinkReport Abuse",5,Amazing phone ğŸ‘ŒğŸ‘Œ
iphone 17,"akash patraCertified Buyer, Kukudakhandi24 days ago186PermalinkReport Abuse",5,ğŸ§¡ Excellent ğŸ§¡Best phone ğŸ§¡ğŸ”¥ super ğŸ”¥ğŸ¤‘
iphone 17,"Akshay  GoswamiCertified Buyer, Bhuj1 month ago17795PermalinkReport Abuse",5,Great iphone but delivery this time is very late by flipkart
iphone 17,"Allu Naga SravaniCertified Buyer, Visakhapatnam1 month ago8039PermalinkReport Abuse",5,Worthy
iphone 17,"Nikki  KanthCertified Buyer, Dankuni28 days ago9952PermalinkReport Abuse",5,One word speechless ğŸ¥°ğŸ¥°ğŸ¥°
iphone 17,"SOMANATH  SATAPATHYCertified Buyer, Puri27 days ago4520PermalinkReport Abuse",5,Great pick â¤ï¸
iphone 17,"Flipkart CustomerCertified Buyer, Hailakandi1 month ago9050PermalinkReport Abuse",5,Great experience..... iphone is iphone
iphone 17,"Aasim SyedCertified Buyer, Bangalore2 months ago220145PermalinkReport Abuse",5,Awesome phoneJust amazing purchase
iphone 17,"Saheb Alam ShaikhCertified Buyer, Vasai Virar1 month ago5229PermalinkReport Abuse",5,Great phone and user experience
iphone 17,"pratik pathakCertified Buyer, Agra1 month ago7748PermalinkReport Abuse",5,Upgraded from iPhone 12 to 17 proreally awesome ğŸ’šCosmic orange best colour
iphone 17,"Prakhar NagpureCertified Buyer, Waraseoni1 month ago2715PermalinkReport Abuse",5,Amazing product
iphone 17,"Ravi kantCertified Buyer, Ratti Industrial Area1 month ago104PermalinkReport Abuse",5,Excellent
iphone 17,"Akshay  GoswamiCertified Buyer, Bhuj1 month ago17795PermalinkReport Abuse",5,Great iphone but delivery this time is very late by flipkart
iphone 17,"Allu Naga SravaniCertified Buyer, Visakhapatnam1 month ago8039PermalinkReport Abuse",5,Worthy
iphone 17,"Nikki  KanthCertified Buyer, Dankuni28 days ago9952PermalinkReport Abuse",5,One word speechless ğŸ¥°ğŸ¥°ğŸ¥°
iphone 17,"SOMANATH  SATAPATHYCertified Buyer, Puri27 days ago4520PermalinkReport Abuse",5,Great pick â¤ï¸
iphone 17,"Flipkart CustomerCertified Buyer, Hailakandi1 month ago9050PermalinkReport Abuse",5,Great experience..... iphone is iphone
iphone 17,"Aasim SyedCertified Buyer, Bangalore2 months ago220145PermalinkReport Abuse",5,Awesome phoneJust amazing purchase
iphone 17,"Saheb Alam ShaikhCertified Buyer, Vasai Virar1 month ago5229PermalinkReport Abuse",5,Great phone and user experience
iphone 17,"pratik pathakCertified Buyer, Agra1 month ago7748PermalinkReport Abuse",5,Upgraded from iPhone 12 to 17 proreally awesome ğŸ’šCosmic orange best colour
iphone 17,"Prakhar NagpureCertified Buyer, Waraseoni1 month ago2715PermalinkReport Abuse",5,Amazing product
iphone 17,"Ravi kantCertified Buyer, Ratti Industrial Area1 month ago104PermalinkReport Abuse",5,Excellent
iphone 17,"Akshay  GoswamiCertified Buyer, Bhuj1 month ago17795PermalinkReport Abuse",5,Great iphone but delivery this time is very late by flipkart
iphone 17,"Allu Naga SravaniCertified Buyer, Visakhapatnam1 month ago8039PermalinkReport Abuse",5,Worthy
iphone 17,"Nikki  KanthCertified Buyer, Dankuni28 days ago9952PermalinkReport Abuse",5,One word speechless ğŸ¥°ğŸ¥°ğŸ¥°
iphone 17,"SOMANATH  SATAPATHYCertified Buyer, Puri27 days ago4520PermalinkReport Abuse",5,Great pick â¤ï¸
iphone 17,"Flipkart CustomerCertified Buyer, Hailakandi1 month ago9050PermalinkReport Abuse",5,Great experience..... iphone is iphone
iphone 17,"Aasim SyedCertified Buyer, Bangalore2 months ago220145PermalinkReport Abuse",5,Awesome phoneJust amazing purchase
iphone 17,"Saheb Alam ShaikhCertified Buyer, Vasai Virar1 month ago5229PermalinkReport Abuse",5,Great phone and user experience
iphone 17,"pratik pathakCertified Buyer, Agra1 month ago7748PermalinkReport Abuse",5,Upgraded from iPhone 12 to 17 proreally awesome ğŸ’šCosmic orange best colour
iphone 17,"Prakhar NagpureCertified Buyer, Waraseoni1 month ago2715PermalinkReport Abuse",5,Amazing product
iphone 17,"Ravi kantCertified Buyer, Ratti Industrial Area1 month ago104PermalinkReport Abuse",5,Excellent
iphone 17,"SUNIL KUMARCertified Buyer, Nadbai1 month ago16448PermalinkReport Abuse",5,Best iPhone ever ğŸ˜Š
iphone 17,"Arjun ThakurCertified Buyer, Panchkula1 month ago10730PermalinkReport Abuse",5,The best
iphone 17,"Aftab AliCertified Buyer, Kolkata1 month ago18156PermalinkReport Abuse",5,Bestâ¤ï¸ Thank you Flipkart.
iphone 17,"Siva HCertified Buyer, Coimbatore1 month ago423152PermalinkReport Abuse",5,"Hey, I'd really appreciate it if Flipkart could get the product here before the actual delivery date. They actually delivered it super fast, like, within a day! Thanks, Flipkart, for the quick delivery.Also, I was a little worried about ordering electronics from Flipkart after reading some reviews. But I took a chance and ordered this iPhone ğŸ¤©. I gotta say, Flipkart didn't mess up and kept their promise ğŸ‘Œ. They just delivered this awesome product and totally made my day, it was worth ever..."
iphone 17,"Padmalav UpadhyayaCertified Buyer, Bhubaneshwar1 month ago5316PermalinkReport Abuse",5,It was amazing phoneğŸ˜ and the camera was fantastic.And this colour looks like wowğŸ«¶
iphone 17,"DEEPAK AGGARWALCertified Buyer, Hyderabad1 month ago318PermalinkReport Abuse",5,Beyond my expectation. Seamless process right from booking the phone till its delivery which happened a day earlier than estimated. Apple is the best!
iphone 17,"Sourav DasCertified Buyer, Kolkata1 month ago60PermalinkReport Abuse",5,Great
iphone 17,"Poonam yadavCertified Buyer, New Delhi1 month ago238PermalinkReport Abuse",5,i like the colour only rest things are almost same
iphone 17,"abhay srivastavaCertified Buyer, Ghaziabad2 months ago14588PermalinkReport Abuse",5,Amazing phone ğŸ‘ŒğŸ‘Œ
iphone 17,"akash patraCertified Buyer, Kukudakhandi24 days ago186PermalinkReport Abuse",5,ğŸ§¡ Excellent ğŸ§¡Best phone ğŸ§¡ğŸ”¥ super ğŸ”¥ğŸ¤‘
iphone 17,"SUNIL KUMARCertified Buyer, Nadbai1 month ago16448PermalinkReport Abuse",5,Best iPhone ever ğŸ˜Š
iphone 17,"Arjun ThakurCertified Buyer, Panchkula1 month ago10730PermalinkReport Abuse",5,The best
iphone 17,"Aftab AliCertified Buyer, Kolkata1 month ago18156PermalinkReport Abuse",5,Bestâ¤ï¸ Thank you Flipkart.
iphone 17,"Siva HCertified Buyer, Coimbatore1 month ago423152PermalinkReport Abuse",5,"Hey, I'd really appreciate it if Flipkart could get the product here before the actual delivery date. They actually delivered it super fast, like, within a day! Thanks, Flipkart, for the quick delivery.Also, I was a little worried about ordering electronics from Flipkart after reading some reviews. But I took a chance and ordered this iPhone ğŸ¤©. I gotta say, Flipkart didn't mess up and kept their promise ğŸ‘Œ. They just delivered this awesome product and totally made my day, it was worth ever..."
iphone 17,"Padmalav UpadhyayaCertified Buyer, Bhubaneshwar1 month ago5316PermalinkReport Abuse",5,It was amazing phoneğŸ˜ and the camera was fantastic.And this colour looks like wowğŸ«¶
iphone 17,"DEEPAK AGGARWALCertified Buyer, Hyderabad1 month ago318PermalinkReport Abuse",5,Beyond my expectation. Seamless process right from booking the phone till its delivery which happened a day earlier than estimated. Apple is the best!
iphone 17,"Sourav DasCertified Buyer, Kolkata1 month ago60PermalinkReport Abuse",5,Great
iphone 17,"Poonam yadavCertified Buyer, New Delhi1 month ago238PermalinkReport Abuse",5,i like the colour only rest things are almost same
iphone 17,"abhay srivastavaCertified Buyer, Ghaziabad2 months ago14588PermalinkReport Abuse",5,Amazing phone ğŸ‘ŒğŸ‘Œ
iphone 17,"akash patraCertified Buyer, Kukudakhandi24 days ago186PermalinkReport Abuse",5,ğŸ§¡ Excellent ğŸ§¡Best phone ğŸ§¡ğŸ”¥ super ğŸ”¥ğŸ¤‘
iphone 17,"SUNIL KUMARCertified Buyer, Nadbai1 month ago16448PermalinkReport Abuse",5,Best iPhone ever ğŸ˜Š
iphone 17,"Arjun ThakurCertified Buyer, Panchkula1 month ago10730PermalinkReport Abuse",5,The best
